valid,case_id,song1_artist,song1_title,song1_evidence,song2_artist,song2_title,song2_evidence,pair_evidence,is_melodic_comparison,melodic_evidence,was_case_won,case_won_evidence,link
1.0,2,Michael Balfe,The Bohemian Girl,"opera The Bohemian Girl, by Irish composer Michael Balfe",Francis Brown,Alethia Waltz,"""Alethia Waltz"" was derived from Balfe's aria ""'Twere Vain to Tell Thee all I Feel""",Atwillâs score notes that the âAlethia Waltzâ was derived from Balfeâs aria ââTwere Vain to Tell Thee all I Feelâ,True,given the simplicity of the âAlethia Waltzâ and its complete dependence upon Balfeâs melody,True,His claim against Ferrett ultimately succeeded because the court accepted Atwillâs claim that he participated substantially in the creation of Brownâs musical arrangement.,https://blogs.law.gwu.edu/mcir/case/ferrett-v-atwill/
1.0,4,Fannie Beane,My Own Sweet Darling,infringement by the publication and sale of a song with music entitled âCall Me Back Again.â,W.D. Hendrickson,Call Me Back Again,"The Court correctly observes that the music of defendantâs âCall Me Back Againâ maps closely that of plaintiffâs âMy Own Sweet Darling"".",The theme or melody of the music is substantially the same in the copyrighted and the alleged infringing pieces.,True,The theme or melody of the music is substantially the same in the copyrighted and the alleged infringing pieces.,True,"Let there be a decree making the preliminary injunction permanent, and for an account of profits, with costs.",https://blogs.law.gwu.edu/mcir/case/blume-v-spear/
1.0,5,Harry Kennedy,"Cradle's Empty, Baby's Gone","an unauthorized roll of KennedyÃ¢ÂÂs 1880 sentimental song, Ã¢ÂÂCradleÃ¢ÂÂs Empty, BabyÃ¢ÂÂs Gone.",John McTammany,"Cradle's Empty, Baby's Gone",creating an unauthorized roll of KennedyÃ¢ÂÂs 1880 sentimental song,McTammany had committed copyright infringement by recording another roll of the same song.,False,McTammany claimed that a piano roll did not constitute a copy of KennedyÃ¢ÂÂs copyrighted sheet music.,False,unfavorable decision that a piano roll did not constitute a copy and therefore no infringement could have occurred,https://blogs.law.gwu.edu/mcir/case/kennedy-v-mctammanay/
1.0,6,Bert A. Williams,Dora Dean,"âDora Dean,â alleged to have been composed by Bert A. Williams",Charles Sidney O'Brien,Ma Angeline,"âMa Angeline,â alleged to have been composed by Charles Sidney OâBrien",It is conceded that the melody of the two songs is substantially the same.,True,the melody of the two songs is substantially the same,False,yet they are not entitled to a copyright of the song with the objectionable word in the composition.,https://blogs.law.gwu.edu/mcir/case/broder-v-zeno-mauvais-music-co/
1.0,8,Adam Geibel,Kentucky Babe,The two musical compositions in dispute âKentucky Babeâ and âLittle Cotton Dollyâ had originally been published as sheet music.,Adam Geibel,Little Cotton Dolly,The two musical compositions in dispute âKentucky Babeâ and âLittle Cotton Dollyâ had originally been published as sheet music.,"The appellant, as assignee of Adam Geibel, alleged compliance with the copyright act.",True,The testimony discloses that certain of these rolls...reproduce in sound the melody recorded in the two pieces of music copyrighted.,False,The decrees of the Circuit Court of Appeals are Affirmed.,https://blogs.law.gwu.edu/mcir/case/white-smith-music-publishing-company-v-apollo-company/
1.0,10,Charles Marshall,I Hear You Calling Me,complaining_work: I Hear You Calling Me,Jeff Godfrey,"Tennessee, I Hear You Calling Me","defending_work: Tennessee, I Hear You Calling Me",,True,'a brief but evocative melodic figure sung to the words I hear you calling me,True,"The motion will be granted, but injunction will be suspended, provided defendant files in the office of the cler",https://blogs.law.gwu.edu/mcir/case/booseyempire/
1.0,11,William Cahalin,You Will Never Know How Much I Really Cared,the leading theme of the plaintiffâs song is repeated literally from a chorus of Pinafore,Al Piantadosi,I Didn't Raise My Boy to be a Soldier,defendantâs song enjoyed widespread popularity,Judge Learned Hand drew lines connecting identical pitches occurring at the same points in the two tunes.,True,parallelism which seemed to [his] ear to pass the bounds of mere accident,True,a decree for an accounting of profits will go against both defendants,https://blogs.law.gwu.edu/mcir/case/haas-v-leo-feist/
1.0,14,Silvio Hein,Maria Cahill's Arab Love Song,complaining_work: Maria Cahill's Arab Love Song,Joseph Howard,I Think I Hear a Woodpecker,defending_work: I Think I Hear a Woodpecker,"complaining_work: Maria Cahill's Arab Love Song, defending_work: I Think I Hear a Woodpecker",True,The melodies concluded that the defendant must have copied the plaintiffs work,True,"Let a writ go pendente lite forbidding the defendant from publishing the chorus of his song, I Think I Hear a Woodpecker Knocking on My Family Tree.",https://blogs.law.gwu.edu/mcir/case/hein-v-harris/
1.0,15,Paul Linke,Wedding Dance Waltz,appellant's copyrighted 'Wedding Dance Waltz.',H. Pitman Clarke,Swanee River Moon,"Appellee puts out a song entitled 'Swanee River Moon,'","appellant instituted this suit, declaring that the appellee's composition infringed upon the appellant's copyrighted 'Wedding Dance Waltz.'",True,The essence of the plaintiffâs melody is a descending sequence of thirds arrived at by an ascending interval of a sixth.,False,There was no similarity which constitutes an actionable infringement.,https://blogs.law.gwu.edu/mcir/case/marks-v-leo-feist-inc/
,16,Felix Bernard & Johnny Black,Dardanella,"Plaintiff Fred Fisher, owner of the copyright to âDardanellaâ â a song popular in the early 1920âs",Jerome Kern,Ka-lu-a,Jerome Kern misappropriated the accompaniment pattern of âDardanellaâ and used it in his song âKa-lu-aâ.,"Not only is the figure in each piece exactly alike, but it is used in the same way; that is, as an âostinatoâ accompaniment",True,Kern misappropriated the accompaniment pattern of âDardanellaâ.,True,I find with the plaintiff on the issue of infringement.,https://blogs.law.gwu.edu/mcir/case/fred-fisher-inc-v-dillingham/
